LEVEL3_COD,lon,lat,LEVEL3_NAM,climate_zone,realm,total_sp,big_sp,non_big_sp,prop_big
MDR,-16.94719552,32.7674405,Madeira,Temperate,Saharo-Arabian,721,102,619,0.14147018
MDV,73.25234239,3.364978018,Maldives,Tropical,Indo-Malesian,153,24,129,0.156862745
MIC,-85.66965879,44.84267722,Michigan,Cold,Holarctic,1768,389,1379,0.220022624
MIN,-94.20050746,46.31474893,Minnesota,Cold,Holarctic,1668,375,1293,0.224820144
MLI,-3.572182309,17.31962165,Mali,Arid,African,1816,279,1537,0.153634361
MLW,34.3003558,-13.20142287,Malawi,Tropical,African,4496,824,3672,0.183274021
MLY,102.1802184,4.026861732,Malaya,Tropical,Indo-Malesian,8098,1276,6822,0.15756977
MNT,-109.6115647,47.05371596,Montana,Arid,Holarctic,2082,473,1609,0.227185399
MOL,127.9899681,-1.419991724,Maluku,Tropical,Indo-Malesian,2607,454,2153,0.174146529
MON,103.1537314,46.96500862,Mongolia,Arid,Holarctic,2824,796,2028,0.281869688
MOR,-6.393531533,31.86797311,Morocco,Arid,Saharo-Arabian,3986,563,3423,0.141244355
MOZ,35.62113536,-17.18244536,Mozambique,Tropical,African,5244,835,4409,0.159229596
MPE,37.76039798,-46.85941134,Marion-Prince Edward Is.,Polar,African,16,5,11,0.3125
MRN,145.1906135,14.88131293,Marianas,Tropical,Holarctic,388,61,327,0.157216495
MRQ,-139.5881661,-9.365043797,Marquesas,Tropical,Chile-Patagonian,244,65,179,0.266393443
MRS,168.62121,8.41334209,Marshall Is.,Tropical,Indo-Malesian,113,16,97,0.14159292
MRY,-76.79961368,39.05664147,Maryland,Temperate,Holarctic,2033,387,1646,0.190359075
MSI,-89.67584664,32.74085637,Mississippi,Temperate,Holarctic,2178,370,1808,0.169880624
MSO,-92.47097504,38.36321815,Missouri,Temperate,Holarctic,1955,372,1583,0.19028133
MTN,-10.35463434,20.2232167,Mauritania,Arid,Saharo-Arabian,988,127,861,0.12854251
MXC,-98.58523462,19.13115498,Mexico Central,Temperate,Neotropical,6965,1284,5681,0.184350323
MXE,-102.9760282,25.81523651,Mexico Northeast,Arid,Neotropical,10602,1701,8901,0.160441426
MXG,-96.38283979,19.36850222,Mexico Gulf,Tropical,Neotropical,7172,1380,5792,0.192414947
MXI,-115.2938297,24.80699797,Mexican Pacific Is.,Arid,Neotropical,242,38,204,0.157024793
MXN,-111.3026087,28.45723785,Mexico Northwest,Arid,Neotropical,6641,970,5671,0.14606234
MXS,-100.6449246,18.85536792,Mexico Southwest,Tropical,Neotropical,13096,2549,10547,0.194639585
MXT,-90.58866751,18.50118201,Mexico Southeast,Tropical,Neotropical,8407,1801,6606,0.21422624
MYA,96.51545787,21.06618756,Myanmar,Temperate,Indo-Malesian,8809,1683,7126,0.191054603
NAM,17.04847031,-22.1735599,Namibia,Arid,African,3733,429,3304,0.114920975
NAT,30.73540142,-28.70269273,KwaZulu-Natal,Temperate,African,4852,798,4054,0.164468261
NBR,-66.36455422,46.62410431,New Brunswick,Cold,Holarctic,977,225,752,0.230296827
NCA,-79.37911244,35.56230649,North Carolina,Temperate,Holarctic,2699,483,2216,0.178955169
NCB,93.6025832,7.506185842,Nicobar Is.,Tropical,Indo-Malesian,1161,158,1003,0.136089578
NCS,42.94259687,44.35736051,North Caucasus,Arid,Holarctic,3883,792,3091,0.203966006
NDA,-100.4561305,47.45124979,North Dakota,Cold,Holarctic,1064,230,834,0.216165414
NEB,-99.7763124,41.53844713,Nebraska,Cold,Holarctic,1393,269,1124,0.193108399
NEP,83.96953145,28.262089,Nepal,Temperate,Indo-Malesian,5548,1252,4296,0.225666907
NET,5.589619058,52.24780414,Netherlands,Temperate,Holarctic,1189,235,954,0.19764508
NEV,-116.6280053,39.33133226,Nevada,Arid,Holarctic,2722,465,2257,0.170830272
NFK,166.220745,-29.58635241,Norfolk Is.,Temperate,Australian,266,42,224,0.157894737
NFL,-56.01224039,48.70520064,Newfoundland,Cold,Holarctic,826,235,591,0.284503632
NGA,8.095388568,9.590391536,Nigeria,Tropical,African,4585,627,3958,0.136750273
NGR,9.343721986,17.41901343,Niger,Arid,Saharo-Arabian,1057,150,907,0.141911069
NIC,-85.03608834,12.83764239,Nicaragua,Tropical,Neotropical,5231,1121,4110,0.214299369
NLA,-68.6927394,12.18807335,Netherlands Antilles,Arid,Neotropical,475,69,406,0.145263158
NNS,126.6714405,25.77765476,Nansei-shoto,Temperate,Holarctic,1474,227,1247,0.154002714
NOR,12.29888651,63.97199349,Norway,Cold,Holarctic,1277,341,936,0.267032106
NRU,166.9300834,-0.522073292,Nauru,Tropical,Indo-Malesian,54,9,45,0.166666667
NSC,-63.33953982,45.15180391,Nova Scotia,Cold,Holarctic,953,210,743,0.220356768
NSW,147.0268708,-32.17371489,New South Wales,Arid,Australian,5655,880,4775,0.1556145
NTA,133.3574873,-19.33758778,Northern Territory,Arid,Australian,3972,599,3373,0.150805639
NUE,-169.8685834,-19.05189749,Niue,Tropical,Neovozealandic,186,37,149,0.198924731
NUN,-90.40498315,69.65966455,Nunavut,Polar,Holarctic,569,208,361,0.365553603
NWC,165.6658807,-21.29566786,New Caledonia,Tropical,Australian,2968,571,2397,0.192385445
NWG,140.8079437,-5.352729893,New Guinea,Tropical,Indo-Malesian,12060,3181,8879,0.263764511
NWH,-71.58209452,43.68368109,New Hampshire,Cold,Holarctic,1344,294,1050,0.21875
NWJ,-74.66480172,40.18446104,New Jersey,Temperate,Holarctic,1770,354,1416,0.2
NWM,-106.111905,34.40882164,New Mexico,Arid,Holarctic,3315,581,2734,0.175263952
NWT,-118.4071033,65.72049109,Northwest Territories,Cold,Holarctic,950,291,659,0.306315789
NWY,-75.69879262,42.99397561,New York,Cold,Holarctic,2066,441,1625,0.213455954
NZN,175.7112481,-38.55174853,New Zealand North,Temperate,Neovozealandic,1231,160,1071,0.12997563
NZS,170.5649378,-43.99623417,New Zealand South,Temperate,Neovozealandic,1677,224,1453,0.133571855
OFS,26.87724177,-28.60683591,Free State,Arid,African,2511,377,2134,0.150139387
OGA,142.1180124,27.00756161,Ogasawara-shoto,Temperate,Holarctic,269,46,223,0.171003717
OHI,-82.71488526,40.40947362,Ohio,Cold,Holarctic,1804,374,1430,0.207317073
OKL,-97.49505779,35.58934585,Oklahoma,Temperate,Holarctic,2162,360,1802,0.166512488
OMA,56.07961128,20.58265901,Oman,Arid,Saharo-Arabian,1287,161,1126,0.125097125
ONT,-85.44927931,49.93897517,Ontario,Cold,Holarctic,1917,467,1450,0.243609807
ORE,-120.5471472,43.93836854,Oregon,Arid,Holarctic,3077,593,2484,0.192720182
PAK,68.6744818,29.31104662,Pakistan,Arid,Saharo-Arabian,4331,865,3466,0.199722928
PAL,36.36676673,31.30285795,Palestine,Arid,Saharo-Arabian,2723,395,2328,0.145060595
PAN,-80.10862654,8.508128089,Panama,Tropical,Neotropical,9111,2571,6540,0.282186368
PAR,-58.43406861,-23.21702601,Paraguay,Tropical,Neotropical,5054,840,4214,0.166204986
PEI,-63.24142219,46.39707572,Prince Edward I.,Cold,Holarctic,615,120,495,0.195121951
PEN,-77.83828088,40.90610848,Pennsylvania,Cold,Holarctic,1953,409,1544,0.209421403
PER,-74.41386758,-9.118194083,Peru,Tropical,Neotropical,19335,5157,14178,0.266718386
PHI,122.908028,11.70141078,Philippines,Tropical,Indo-Malesian,8157,1895,6262,0.232315802
PHX,-171.7277259,-3.418797751,Phoenix Is.,Tropical,Neovozealandic,28,3,25,0.107142857
PIT,-128.4405462,-24.50910818,Pitcairn Is.,Tropical,Chile-Patagonian,91,19,72,0.208791209
POL,19.43067823,52.10936636,Poland,Cold,Holarctic,2040,508,1532,0.249019608
POR,-7.969596285,39.66623711,Portugal,Temperate,Holarctic,2460,369,2091,0.15
PRM,134.6434414,45.15318774,Primorye,Cold,Holarctic,1943,469,1474,0.24137931
PUE,-66.4661435,18.22135943,Puerto Rico,Tropical,Neotropical,2009,414,1595,0.206072673
QLD,144.4617421,-22.50262086,Queensland,Arid,Australian,7779,1259,6520,0.161845996
QUE,-71.76717982,53.02377526,Québec,Cold,Holarctic,1645,425,1220,0.258358663
REU,55.53812543,-21.12159103,Réunion,Temperate,African,727,138,589,0.189821183
RHO,-71.55991836,41.68349928,Rhode I.,Cold,Holarctic,1202,223,979,0.185524126
ROD,63.41352392,-19.71779542,Rodrigues,Tropical,African,168,34,134,0.202380952
ROM,24.97899314,45.8391852,Romania,Cold,Holarctic,3035,665,2370,0.219110379
RUC,39.7425862,54.83651108,Central European Russia,Cold,Holarctic,1817,453,1364,0.249312053
RUE,53.82182152,55.95614278,East European Russia,Cold,Holarctic,2290,616,1674,0.268995633
RUN,45.49439951,64.51780875,North European Russia,Cold,Holarctic,1378,416,962,0.301886792
RUS,44.6233412,48.86277937,South European Russia,Arid,Holarctic,2092,402,1690,0.192160612
RUW,31.18208683,58.74410132,Northwest European Russia,Cold,Holarctic,1239,336,903,0.271186441
RWA,29.91729106,-1.99797274,Rwanda,Tropical,African,2355,431,1924,0.183014862
SAK,142.711389,50.24696879,Sakhalin,Cold,Holarctic,1123,289,834,0.257346394
SAM,-172.0329104,-13.7971526,Samoa,Tropical,Neovozealandic,608,144,464,0.236842105
SAR,9.029199313,40.08640443,Sardegna,Temperate,Holarctic,1941,268,1673,0.138073158
SAS,-105.8738254,54.19517514,Saskatchewan,Cold,Holarctic,1172,282,890,0.240614334
SAU,44.71293945,23.98409453,Saudi Arabia,Arid,Saharo-Arabian,2004,307,1697,0.153193613
SCA,-80.89444109,33.91579709,South Carolina,Temperate,Holarctic,2454,430,2024,0.175224124
SCI,-149.886828,-17.45280893,Society Is.,Tropical,Neovozealandic,415,87,328,0.209638554
SCS,114.3609259,13.03975439,South China Sea,Tropical,Indo-Malesian,202,28,174,0.138613861
SCZ,166.2231697,-10.9918016,Santa Cruz Is.,Tropical,Indo-Malesian,208,42,166,0.201923077
SDA,-100.2166076,44.44574753,South Dakota,Cold,Holarctic,1354,276,1078,0.203840473
SEL,-15.86268657,30.14296054,Selvagens,Arid,Saharo-Arabian,95,8,87,0.084210526
SEN,-14.46407502,14.36556572,Senegal,Arid,African,2057,324,1733,0.157510938
SEY,55.52180785,-4.701416173,Seychelles,Tropical,African,309,59,250,0.190938511
SGE,-36.72372474,-54.35779129,South Georgia,Polar,Chile-Patagonian,15,5,10,0.333333333
SIC,14.14845372,37.56628716,Sicilia,Temperate,Holarctic,2386,369,2017,0.154652137
SIE,-11.79201973,8.559551306,Sierra Leone,Tropical,African,2521,305,2216,0.120983737
SIN,33.77032371,29.69838615,Sinai,Arid,Saharo-Arabian,1227,150,1077,0.122249389
SOA,135.7575392,-30.07553512,South Australia,Arid,Australian,3118,418,2700,0.134060295
SOC,53.78332354,12.49195325,Socotra,Arid,Saharo-Arabian,755,104,651,0.137748344
SOL,158.3233386,-8.14868981,Solomon Is.,Tropical,Indo-Malesian,1808,369,1439,0.20409292
SOM,45.84027734,6.048440239,Somalia,Arid,Saharo-Arabian,3098,554,2544,0.178825048
SPA,-3.561906317,40.36632734,Spain,Arid,Holarctic,5471,1039,4432,0.189910437
SRL,80.70482778,7.610678709,Sri Lanka,Tropical,Indo-Malesian,3207,487,2720,0.151855316
SSA,-26.66075559,-58.1512248,South Sandwich Is.,Polar,Chile-Patagonian,2,0,2,0
STH,-5.717270939,-15.96202422,St.Helena,Arid,African,49,12,37,0.244897959
SUD,30.06561908,13.8148321,Sudan,Arid,African,3854,607,3247,0.157498703
SUL,121.2951379,-2.102603289,Sulawesi,Tropical,Indo-Malesian,3864,799,3065,0.206780538
SUM,101.6406133,-0.478077984,Sumatera,Tropical,Indo-Malesian,6655,1298,5357,0.195041322
SUR,-55.91166776,4.125999405,Surinam,Tropical,Neotropical,4152,725,3427,0.174614644
SVA,17.99627694,78.77089603,Svalbard,Polar,Holarctic,169,64,105,0.378698225
SWC,-85.11711137,15.43758024,Southwest Caribbean,Tropical,Neotropical,263,36,227,0.136882129
SWE,16.26310684,62.39205202,Sweden,Cold,Holarctic,1807,700,1107,0.387382402
SWI,8.232216071,46.8036004,Switzerland,Temperate,Holarctic,2459,641,1818,0.260675071
SWZ,31.49713148,-26.56118768,Swaziland,Arid,African,2502,401,2101,0.160271783
TAI,120.9565629,23.7444026,Taiwan,Temperate,Indo-Malesian,3696,666,3030,0.180194805
TAN,34.81213031,-6.262746947,Tanzania,Tropical,African,9272,1620,7652,0.174719586
TAS,146.5988821,-41.9368226,Tasmania,Temperate,Neovozealandic,1659,176,1483,0.106088005
TCI,-71.88191114,21.80887812,Turks-Caicos Is.,Tropical,Neotropical,398,54,344,0.135678392
TCS,45.63686257,41.01659557,Transcaucasus,Cold,Holarctic,5333,1110,4223,0.208138009
TDC,-11.20947816,-38.63416181,Tristan da Cunha,Temperate,Neotropical,57,8,49,0.140350877
TEN,-86.35475795,35.86610236,Tennessee,Temperate,Holarctic,2286,436,1850,0.190726159
TEX,-99.32924747,31.47758047,Texas,Temperate,Holarctic,4544,679,3865,0.149427817
THA,101.0125737,15.08422201,Thailand,Tropical,Indo-Malesian,10239,1684,8555,0.164469186
TKM,59.45945691,39.132229,Turkmenistan,Arid,Holarctic,2600,536,2064,0.206153846
TOG,0.97739295,8.5303726,Togo,Tropical,African,1962,310,1652,0.158002039
TOK,-164.6708772,-9.815168579,Tokelau-Manihiki,Tropical,Neovozealandic,61,15,46,0.245901639
TON,-174.8213497,-19.96866666,Tonga,Tropical,Neovozealandic,428,66,362,0.154205607
TRT,-61.252926,10.4681641,Trinidad-Tobago,Tropical,Neotropical,2310,462,1848,0.2
TUA,-145.2876641,-16.02879055,Tuamotu,Tropical,Chile-Patagonian,131,25,106,0.190839695
TUB,-150.0789541,-23.09844099,Tubuai Is.,Tropical,Neovozealandic,264,53,211,0.200757576
TUE,27.29704636,41.26052498,Turkey-in-Europe,Temperate,Holarctic,2132,328,1804,0.153846154
TUN,9.565007622,34.08071712,Tunisia,Arid,Saharo-Arabian,2311,282,2029,0.122025097
TUR,35.42360962,39.06082958,Turkey,Temperate,Holarctic,9545,2251,7294,0.235830278
TUV,178.1960678,-7.586409678,Tuvalu,Tropical,Neovozealandic,46,6,40,0.130434783
TVA,94.76217756,51.59019552,Tuva,Cold,Holarctic,1584,432,1152,0.272727273
TVL,28.10632996,-25.26948602,Northern Provinces,Arid,African,5089,798,4291,0.156808803
TZK,71.05534852,38.53396996,Tadzhikistan,Polar,Holarctic,4200,1077,3123,0.256428571
UGA,32.38582496,1.27962105,Uganda,Tropical,African,4443,763,3680,0.171730813
UKR,31.16311361,49.09810049,Ukraine,Cold,Holarctic,2933,632,2301,0.215479032
URU,-56.01924472,-32.79131577,Uruguay,Temperate,Neotropical,2455,413,2042,0.168228106
UTA,-111.6676725,39.31024982,Utah,Arid,Holarctic,2849,534,2315,0.187434187
UZB,63.33165625,41.77089629,Uzbekistan,Arid,Holarctic,3825,1002,2823,0.261960784
VAN,167.6939542,-16.1916359,Vanuatu,Tropical,Australian,993,207,786,0.208459215
VEN,-66.15773527,7.116930991,Venezuela,Tropical,Neotropical,14941,3104,11837,0.207750485
VER,-72.6632708,44.07653855,Vermont,Cold,Holarctic,1420,324,1096,0.228169014
VIC,144.2846189,-36.86438604,Victoria,Temperate,Australian,3184,438,2746,0.137562814
VIE,106.3507731,16.54877192,Vietnam,Temperate,Indo-Malesian,10702,1845,8857,0.172397683
VNA,-64.34858666,11.058544,Venezuelan Antilles,Arid,Neotropical,743,135,608,0.181695828
VRG,-78.83584968,37.52771559,Virginia,Temperate,Holarctic,2394,437,1957,0.182539683
WAK,166.6381915,19.30151619,Wake I.,Tropical,Holarctic,22,3,19,0.136363636
WAL,-177.1397321,-13.78513958,Wallis-Futuna Is.,Tropical,Neovozealandic,256,52,204,0.203125
WAS,-120.4366255,47.38882083,Washington,Temperate,Holarctic,2298,482,1816,0.209747607
WAU,122.2807796,-25.3290988,Western Australia,Arid,Australian,10439,1369,9070,0.13114283
WDC,-77.00956513,38.911623,District of Columbia,Temperate,Holarctic,987,209,778,0.211752786
WHM,76.7357897,33.29000901,West Himalaya,Polar,Saharo-Arabian,4978,1076,3902,0.216151065
WIN,-60.99485122,14.09139437,Windward Is.,Tropical,Neotropical,1730,365,1365,0.210982659
WIS,-89.71504615,44.6289919,Wisconsin,Cold,Holarctic,1690,356,1334,0.210650888
WSA,-13.18098962,24.64573547,Western Sahara,Arid,Saharo-Arabian,387,34,353,0.087855297
WSB,72.96386899,61.53519883,West Siberia,Cold,Holarctic,2051,547,1504,0.266699171
WVA,-80.62188379,38.63964022,West Virginia,Temperate,Holarctic,1625,316,1309,0.194461538
WYO,-107.543063,43.00201378,Wyoming,Arid,Holarctic,2153,467,1686,0.216906642
XMS,105.7036982,-10.44411444,Christmas I.,Tropical,Indo-Malesian,185,26,159,0.140540541
YAK,129.1850849,65.97439786,Yakutskiya,Cold,Holarctic,1693,522,1171,0.308328411
YEM,47.54739567,15.84614791,Yemen,Arid,Saharo-Arabian,2004,312,1692,0.155688623
YUG,18.79626782,44.15462382,Yugoslavia,Temperate,Holarctic,4773,1020,3753,0.213702074
YUK,-135.1695771,63.4639281,Yukon,Cold,Holarctic,1023,316,707,0.308895406
ZAI,23.64822303,-2.864259063,Zaïre,Tropical,African,9102,1450,7652,0.159305647
ZAM,27.83161805,-13.45037999,Zambia,Temperate,African,6025,1080,4945,0.179253112
ZIM,29.87131088,-18.99279997,Zimbabwe,Arid,African,4999,827,4172,0.165433087
